
Podaj liczbę do ktorej chcesz obliczyc silnie:

Silnia dla 1 wynosi: 1

Silnia dla 2 wynosi: 2
Silnia dla 3 wynosi: 6
Silnia dla 4 wynosi: 24
Silnia dla 5 wynosi: 120
Silnia dla 6 wynosi: 720
Silnia dla 7 wynosi: 5040
Silnia dla 8 wynosi: 40320
Silnia dla 9 wynosi: 362880
Silnia dla 10 wynosi: 3628800
Silnia dla 11 wynosi: 39916800
Silnia dla 12 wynosi: 479001600
Silnia dla 13 wynosi: 6227020800
Silnia dla 14 wynosi: 87178291200
Silnia dla 15 wynosi: 1307674368000
Silnia dla 16 wynosi: 20922789888000
Silnia dla 17 wynosi: 355687428096000
Silnia dla 18 wynosi: 6402373705728000
Silnia dla 19 wynosi: 121645100408832000
Silnia dla 20 wynosi: 2432902008176640000
Silnia dla 21 wynosi: 51090942171709440000
Silnia dla 22 wynosi: 1124000727777607680000
Silnia dla 23 wynosi: 25852016738884976640000
Silnia dla 24 wynosi: 620448401733239439360000
Silnia dla 25 wynosi: 15511210043330985984000000
Silnia dla 26 wynosi: 403291461126605635592388608
Silnia dla 27 wynosi: 10888869450418352161430700032
Silnia dla 28 wynosi: 304888344611713860511469666304
Silnia dla 29 wynosi: 8841761993739701954695181369344
Silnia dla 30 wynosi: 265252859812191058647452510846976
Silnia dla 31 wynosi: 8222838654177922818071027836256256
Silnia dla 32 wynosi: 263130836933693530178272890760200192
Silnia dla 33 wynosi: 8683317618811886496153221372728836096
Silnia dla 34 wynosi: 295232799039604140861139076140532498432
Silnia dla 35 wynosi: 10333147966386144929973846968255251480576
Silnia dla 36 wynosi: 371993326789901217462530208167145295052800
Silnia dla 37 wynosi: 13763753091226345045735828383554804299857920
Silnia dla 38 wynosi: 523022617466601111725872220378936271647539200
Silnia dla 39 wynosi: 20397882081197443356844789080046496991166857216
Silnia dla 40 wynosi: 815915283247897734263888042887576837447481294848
Silnia dla 41 wynosi: 33452526613163807104423268945819328647379013337088
Silnia dla 42 wynosi: 1405006117752879898385777295724411803189918560157696
Silnia dla 43 wynosi: 60415263063373835632129886846027234489386489184518144
Silnia dla 44 wynosi: 2658271574788448767730638271488641075476517582851276800
Silnia dla 45 wynosi: 119622220865480194551201792206451138078702808879008317440
Silnia dla 46 wynosi: 5502622159812088949397817737361869659553251034363353628672
Silnia dla 47 wynosi: 258623241511168180613530656849905350875881808036715183472640
Silnia dla 48 wynosi: 12413915592536072669101022385068415855455831187752198158155776
Silnia dla 49 wynosi: 608281864034267560801281859192342180327141534512303458284994560
Silnia dla 50 wynosi: 30414093201713378039796484017234741538658648106343392576177963008
Silnia dla 51 wynosi: 1551118753287382279992512244868616861564075618217826147839124701184
Silnia dla 52 wynosi: 80658175170943878558514510505169899612679168522789747422892535054336
Silnia dla 53 wynosi: 4274883284060025563735727207408447747946734936317754651221650151833600
Silnia dla 54 wynosi: 230843697339241380440980980361742756095003399926808014259905270737010688
Silnia dla 55 wynosi: 12696403353658275924301844405547910612048885340572887946282875488103825408
Silnia dla 56 wynosi: 710998587804863451748643322383755883407870802854879251522891114356345405440
Silnia dla 57 wynosi: 40526919504877216748740912087027624928366760770220729353164600132024057987072
Silnia dla 58 wynosi: 2350561331282878571452081307989148968900615282365632968147956229435251501301760
Silnia dla 59 wynosi: 138683118545689835712659788338374182398495122736432665241000286923337102010613760
Silnia dla 60 wynosi: 8320987112741390142708165282886163255092364577231042711179306719599176749907181568
Silnia dla 61 wynosi: 507580213877224798710957348206680179708176631350044332149377285425267311266058207232
Silnia dla 62 wynosi: 31469973260387937519974043297145613955209033116019078160942496600966024187241297870848
Silnia dla 63 wynosi: 1982608315404440063721294801052841549460501940564549931963126212279866236634684301770752
Silnia dla 64 wynosi: 126886932185884164078162867267381859165472124196131195645640077585911439144619795313328128
Silnia dla 65 wynosi: 8247650592082470665115095104113773664692861852059912844228860587945095477176099316485324800
Silnia dla 66 wynosi: 544344939077443063904663665130622599188062072238925921782414734391878777326108979693201915904
Silnia dla 67 wynosi: 36471110918188685280142448805856098383386855319389928554253320602055363107692125279969068711936
Silnia dla 68 wynosi: 2480035542436830599151004596880866361065930773601117061060837037522200184857589905044820660846592
Silnia dla 69 wynosi: 171122452428141311337482386150711028269147809888181688346186576110400033577832145591823579190657024
Silnia dla 70 wynosi: 11978571669969891793327339282102242518556004970550477140128689166983962506507238776367392931467755520
Silnia dla 71 wynosi: 850478588567862317347109602519965292821494010111289646454084660572241742975461156742327034010438467584
Silnia dla 72 wynosi: 61234458376886086849963225827550365618607299681424613998015298980727475254859109490316998591354173915136
Silnia dla 73 wynosi: 4470115461512684340043430147626725232016493952930349784041832011915001414562211367973663088598444278808576
Silnia dla 74 wynosi: 330788544151938641156748628851050440821200583290937213097789638921344584350877609530439995095121942749904896
Silnia dla 75 wynosi: 24809140811395398087201748783651951892961266241159842455064231630215267381142476438079270541457375610720485376
Silnia dla 76 wynosi: 1885494701666050254578444044125520677794613537806322950719646362448377850951560838509519409956440465466355351552
Silnia dla 77 wynosi: 145183092028285869606060189564771084147257116560658272667709707292779832364369435261717365452636961669194272735232
Silnia dla 78 wynosi: 11324281178206297829489630969387861993729299483764190404720694346888674471368562363708398696205279316058860360302592
Silnia dla 79 wynosi: 894618213078297528506184989186511086598269420449505968712305103658282102768698969046919080016630019918397385507602432
Silnia dla 80 wynosi: 71569457046263802279401173772529380965675302522401666814307823577215962003283032220548549901730713631860034252096667648
Silnia dla 81 wynosi: 5797126020747367984701487098767936239799619575582298895650235131543075720231550269269551038014567833723815196084567801856
Silnia dla 82 wynosi: 475364333701284174745521942098970771663568805197748509443319280786532209058987122080103185117194562365352846078934559752192
Silnia dla 83 wynosi: 39455239697206586503018259213218297231222152995674843680996788434344067930494335317878468286193966873298029267135271326973952
Silnia dla 84 wynosi: 3314240134565353266271881762838257539515547418799103564730102748398247955151424877416886719049001095821594606864243796958248960
Silnia dla 85 wynosi: 281710411438055027625770754270083662021666903732957124791509725648512576591910830294397217915681941759011482213508320544476364800
Silnia dla 86 wynosi: 24227095383672732374952021196766424306000024861415836705995585227773819874484048327794307819506471084080346238956120684109215301632
Silnia dla 87 wynosi: 2107757298379527716618420936513918509396643334812065512305583215886240209532507938563255798255345625268883295014836496365597029826560
Silnia dla 88 wynosi: 185482642257398439068577605881411466203823213479109204739935032258999364480727619437979904273266854181695209063631379749048574248222720
Silnia dla 89 wynosi: 16507955160908461077398921969918579086232358800391796325392315915579434288794370330512054393606979101756480603574829664971372818019123200
Silnia dla 90 wynosi: 1485715964481761497003728903241210817804700170531399538538184982101795914792723691414160788325265441345040949926424188862597916492415631360
Silnia dla 91 wynosi: 135200152767840296225564033403765434764839271087605287343373160638693337081066777611066936497462576841090845262924506427384226970078558552064
Silnia dla 92 wynosi: 12438414054641307252173467100454952474282287045531011775740476681166040944584075844353053090434784641783317205054303717077706570725331948273664
Silnia dla 93 wynosi: 1156772507081641574421723865777959144556464591064876627311757715932084871759225208942211271013564649777889796389823342585237515324304796707454976
Silnia dla 94 wynosi: 108736615665674307993780509775014819533659078052678119719148437710388562031861598633075132767153624329277908044045155960881509587422185113515982848
Silnia dla 95 wynosi: 10329978488239059259170872126787900328702592446054625117555032771321804156098138781183068594240048359301403463659715321290998853613111966329965903872
Silnia dla 96 wynosi: 991677934870949688836041009065705393802194247874954672030300152840880133782693649703740644122154632524295142013666437594377630571476291618413140246528
Silnia dla 97 wynosi: 96192759682482119815853821856407298141721712489374501687799591015797007151244909169147492133952079075734720241390989915666998902922491486806694181208064
Silnia dla 98 wynosi: 9426890448883247741635682600048587203273398658007699181624641824247405049448849136434924540577692157966793998969045451802532289283662712861134641545871360
Silnia dla 99 wynosi: 933262154439441526380502770119960540362755010093145960522681983041315970459391123153761090094727842009119716007250976491487232907525436431040857220210229248
Silnia dla 100 wynosi: 93326215443944152638794559865674755492198008588591912695446327057475410739667358279337083640500903674397991236655991540282944112877360209308025154088724332544
Silnia dla 101 wynosi: 9425947759838359416726649745463186712370300989645431842329955083741284318950312056122118344378464723690282612962905435086159185595562019677213581541917551755264
Silnia dla 102 wynosi: 961446671503512660515264021743248928152146474077993714829028264662699783201464516129608527392676933906605035808535178513045542393017071972589793058523505177395200
Silnia dla 103 wynosi: 99029007164861804034047740661528387171977835964343717097936348179840881154394331711232606989826900948667914345486464627831136782456197982831576177427698622429921280
Silnia dla 104 wynosi: 10299016745145627619840652889629287520098328274351890543537245632399288870539489566092226813868695198193012477824687550525781610763099626012446928117692332122115670016
Silnia dla 105 wynosi: 1081396758240290900084067721039956083621558157697775557645682432526447564021266348621347910621350855809017108533976446749823984824492540826768162134131592673860555636736
Silnia dla 106 wynosi: 114628056373470835405842374735332711860747799375188334905239235929638068546113647296272753091733808320552747793045968208152386125026621761066284008206181267441723402878976
Silnia dla 107 wynosi: 12265202031961379388759019938686006639841359882221566948386695733167665942961455980246990228048794294897237563273160822301695757158859655677032549045741705707703913922166784
Silnia dla 108 wynosi: 1324641819451828973955806585535717873628825311033966076638934566085775036739959232618300975561604303151097439662625836096280570092237249198698569060613224434052546993330323456
Silnia dla 109 wynosi: 144385958320249358163113642165304982207880618502443944196000896381514783651047749203290740356545459808129090822162250228081946727632714153981084586731761769384014067729881366528
Silnia dla 110 wynosi: 15882455415227429398244551735229294870326071670428415163119953755172931639628608804566145339289497445187592614626951525508015177740823714691552672012481326959994804695096012832768
Silnia dla 111 wynosi: 1762952551090244663159453149384622392343274423698868329852169505466441571193846028522503157232439417732895023255348977813460800480609735739667262641259313311342930588849995604033536
